week_day,hour,delay
Thu,09,0
Thu,08,3
Thu,12,0
Thu,16,4
Thu,06,0
Thu,18,5
Thu,20,1
Thu,15,0
Thu,09,0
Thu,07,0
Thu,23,0
Thu,13,3
Thu,08,0
Thu,11,2
Fri,05,0
Fri,17,0
Fri,17,11
Fri,11,0
Fri,06,0
Fri,16,0
Fri,19,3
Fri,19,14
Fri,09,0
Fri,08,2
Fri,14,1
Fri,21,2
Fri,10,2
Fri,07,0
Fri,21,0
Fri,08,0
Fri,08,1
Fri,18,23
Fri,06,0
Fri,18,0
Fri,12,0
Fri,08,1
Fri,09,0
Fri,10,0
Fri,11,0
Fri,08,0
Fri,13,4
Fri,23,0
Fri,07,0
Fri,09,4
Fri,15,0
Fri,20,2
Thu,08,0
Thu,09,35
Thu,19,0
Thu,16,0
Thu,19,0
Thu,11,10
Thu,06,0
Thu,17,0
Thu,17,0
Thu,05,0
Thu,08,0
Thu,08,10
Thu,21,16
Thu,07,0
Thu,10,15
Thu,14,0
Thu,21,0
Thu,10,15
Thu,09,44
Thu,08,16
Thu,12,0
Thu,16,3
Thu,18,7
Thu,06,0
Thu,18,1
Thu,20,2
Thu,15,0
Thu,07,0
Thu,09,46
Thu,13,0
Thu,23,0
Thu,08,0
Thu,11,0
Fri,11,0
Fri,13,8
Fri,23,0
Fri,08,3
Fri,20,0
Fri,15,36
Fri,07,0
Fri,09,10
Fri,06,0
Fri,18,0
Fri,12,1
Fri,16,24
Fri,18,67
Fri,09,14
Fri,08,0
Fri,10,0
Fri,07,5
Fri,10,0
Fri,21,0
Fri,08,9
Fri,08,0
Fri,21,0
Fri,17,29
Fri,17,0
Fri,05,0
Fri,19,0
Fri,19,0
Fri,11,0
Fri,06,0
Fri,09,6
Fri,08,3
Sat,19,9
Sat,18,0
Sat,15,1
Sat,07,0
Sat,16,1
Sun,00,0
Sat,10,0
Sat,11,11
Sat,12,0
Sat,23,0
Sat,06,0
Sat,17,2
Sat,20,0
Sat,21,0
Sat,22,0
Sat,13,10
Sat,09,0
Sat,08,17
Sat,14,0
Sun,16,0
Sun,07,0
Sun,15,3
Sun,23,0
Sun,12,0
Sun,11,0
Sun,10,0
Sun,19,0
Sun,18,0
Sun,09,0
Sun,13,0
Sun,22,0
Sun,14,0
Sun,08,0
Sun,17,0
Sun,06,0
Sun,21,0
Sun,20,0
Mon,08,4
Mon,09,0
Mon,10,0
Mon,18,0
Mon,06,0
Mon,18,0
Mon,16,0
Mon,12,9
Mon,08,0
Mon,23,0
Mon,13,5
Mon,09,2
Mon,07,0
Mon,15,0
Mon,20,0
Mon,11,0
Mon,09,1
Mon,05,0
Mon,17,1
Mon,17,0
Mon,06,1
Mon,11,0
Mon,19,1
Mon,16,0
Mon,19,0
Mon,21,0
Mon,14,0
Mon,10,1
Mon,07,0
Mon,21,0
Mon,08,2
Mon,08,6
Tue,21,0
Tue,08,0
Tue,08,2
Tue,21,0
Tue,14,0
Tue,10,1
Tue,07,0
Tue,06,4
Tue,11,2
Tue,19,44
Tue,16,0
Tue,19,10
Tue,05,0
Tue,17,0
Tue,17,3
Tue,08,0
Tue,09,2
Tue,11,5
Tue,09,2
Tue,07,1
Tue,15,28
Tue,20,4
Tue,08,0
Tue,23,0
Tue,13,1
Tue,18,0
Tue,16,0
Tue,12,3
Tue,18,25
Tue,06,0
Tue,10,0
Tue,08,1
Tue,09,0
Wed,17,0
Wed,06,3
Wed,14,0
Wed,08,2
Wed,09,3
Wed,13,0
Wed,05,0
Wed,08,4
Wed,18,0
Wed,19,0
Wed,12,0
Wed,11,0
Wed,10,0
Wed,16,12
Wed,07,0
Wed,15,4
Thu,09,0
Thu,05,0
Thu,08,0
Fri,10,4
Fri,08,20
Fri,09,14
Fri,18,0
Fri,16,0
Fri,12,5
Fri,18,0
Fri,06,13
Fri,09,7
Fri,15,0
Fri,20,1
Fri,08,8
Fri,23,0
Fri,13,0
Fri,11,0
Fri,08,0
Fri,09,1
Fri,06,10
Fri,11,13
Fri,19,6
Fri,16,0
Fri,19,2
Fri,05,0
Fri,17,0
Fri,17,0
Fri,21,0
Fri,08,13
Fri,08,0
Fri,21,0
Fri,14,0
Fri,10,3
Fri,07,11
Sat,17,0
Sat,06,0
Sat,21,0
Sat,20,0
Sat,22,0
Sat,09,0
Sat,13,0
Sat,14,0
Sat,08,0
Sat,19,0
Sat,18,0
Sat,16,0
Sat,07,0
Sat,15,1
Sun,00,0
Sat,12,2
Sat,11,4
Sat,10,0
Sat,23,0
Sun,20,5
Sun,21,5
Sun,17,12
Sun,14,0
Sun,13,9
Sun,09,8
Sun,22,5
Sun,18,1
Sun,19,1
Sun,23,0
Sun,10,6
Sun,11,8
Sun,12,0
Sun,16,0
Mon,12,0
Mon,18,0
Mon,16,0
Mon,06,0
Mon,18,0
Mon,10,0
Mon,08,0
Mon,09,4
Mon,11,4
Mon,15,0
Mon,20,0
Mon,09,21
Mon,07,0
Mon,23,0
Mon,13,5
Mon,08,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,06,0
Mon,11,0
Mon,17,0
Mon,17,0
Mon,05,0
Mon,08,0
Mon,08,1
Mon,08,1
Mon,21,0
Mon,10,0
Mon,07,0
Mon,21,0
Mon,14,0
Tue,09,9
Tue,08,10
Tue,10,2
Tue,18,2
Tue,06,2
Tue,16,0
Tue,18,0
Tue,12,0
Tue,08,4
Tue,13,0
Tue,23,0
Tue,07,16
Tue,09,4
Tue,20,0
Tue,15,5
Tue,11,3
Tue,09,0
Tue,08,6
Tue,05,0
Tue,17,0
Tue,17,0
Tue,11,2
Tue,06,3
Tue,19,0
Tue,16,5
Tue,19,0
Tue,14,0
Tue,21,3
Tue,07,13
Tue,10,0
Tue,21,2
Tue,08,16
Tue,08,8
Wed,11,5
Wed,23,0
Wed,13,0
Wed,08,0
Wed,15,3
Wed,20,0
Wed,09,1
Wed,06,0
Wed,18,6
Wed,12,0
Wed,18,1
Wed,16,0
Wed,08,2
Wed,09,0
Wed,10,2
Wed,10,5
Wed,07,5
Wed,21,0
Wed,14,0
Wed,08,0
Wed,08,7
Wed,21,0
Wed,17,5
Wed,17,0
Wed,05,0
Wed,19,0
Wed,16,0
Wed,19,0
Wed,06,0
Wed,11,10
Wed,09,0
Wed,08,0
Thu,07,0
Thu,09,4
Thu,20,0
Thu,15,0
Thu,08,1
Thu,13,17
Thu,23,0
Thu,11,1
Thu,10,3
Thu,09,0
Thu,08,3
Thu,18,0
Thu,12,7
Thu,18,0
Thu,06,0
Thu,21,0
Thu,08,1
Thu,08,1
Thu,14,0
Thu,21,0
Thu,07,0
Thu,10,2
Thu,08,0
Thu,09,0
Thu,11,0
Thu,06,0
Thu,19,11
Thu,16,0
Thu,19,20
Thu,05,0
Thu,17,0
Thu,17,4
Fri,05,0
Fri,17,7
Fri,17,9
Fri,11,6
Fri,06,5
Fri,19,11
Fri,16,5
Fri,19,9
Fri,09,1
Fri,08,0
Fri,14,2
Fri,21,2
Fri,07,0
Fri,10,0
Fri,21,0
Fri,08,1
Fri,08,0
Fri,18,5
Fri,06,2
Fri,16,3
Fri,18,0
Fri,12,3
Fri,09,7
Fri,08,0
Fri,10,4
Fri,11,0
Fri,08,0
Fri,13,0
Fri,23,1
Fri,07,0
Fri,09,6
Fri,20,3
Fri,15,0
Sat,13,8
Sat,09,15
Sat,22,0
Sat,08,5
Sat,14,0
Sat,06,0
Sat,17,0
Sat,20,0
Sat,21,8
Sun,00,5
Sat,15,0
Sat,07,5
Sat,16,0
Sat,23,0
Sat,10,0
Sat,11,19
Sat,12,8
Sat,19,7
Sat,18,0
Sun,19,0
Sun,18,0
Sun,15,7
Sun,07,1
Sun,16,1
Sun,23,0
Sun,10,8
Sun,11,0
Sun,12,0
Sun,06,0
Sun,17,0
Sun,20,0
Sun,21,0
Sun,13,0
Sun,09,0
Sun,22,0
Sun,08,0
Sun,14,0
Mon,08,0
Mon,13,16
Mon,23,0
Mon,07,0
Mon,09,6
Mon,20,5
Mon,15,0
Mon,11,0
Mon,09,0
Mon,08,1
Mon,10,0
Mon,18,7
Mon,06,0
Mon,16,0
Mon,18,0
Mon,12,0
Mon,14,4
Mon,21,6
Mon,07,0
Mon,10,0
Mon,21,0
Mon,08,1
Mon,08,0
Mon,09,0
Mon,08,1
Mon,05,0
Mon,17,3
Mon,17,0
Mon,11,2
Mon,06,1
Mon,19,0
Mon,16,0
Mon,19,0
Tue,16,0
Tue,19,0
Tue,19,5
Tue,11,1
Tue,06,3
Tue,17,2
Tue,17,0
Tue,05,0
Tue,08,0
Tue,09,7
Tue,08,1
Tue,08,1
Tue,21,6
Tue,10,0
Tue,07,0
Tue,14,0
Tue,21,4
Tue,12,6
Tue,16,0
Tue,18,1
Tue,06,0
Tue,18,7
Tue,10,4
Tue,08,0
Tue,09,5
Tue,11,0
Tue,15,0
Tue,20,7
Tue,07,0
Tue,09,0
Tue,13,0
Tue,23,0
Tue,08,0
Wed,08,8
Wed,14,1
Wed,22,0
Wed,13,0
Wed,09,3
Wed,05,0
Wed,20,2
Wed,21,18
Wed,17,0
Wed,06,0
Wed,10,0
Wed,12,0
Wed,11,0
Wed,23,2
Wed,15,0
Wed,16,0
Wed,07,0
Thu,00,2
Wed,18,13
Wed,19,2
Thu,11,1
Thu,09,11
Thu,07,0
Thu,20,0
Thu,15,0
Thu,08,0
Thu,23,0
Thu,13,0
Thu,18,0
Thu,16,11
Thu,12,4
Thu,18,0
Thu,06,2
Thu,10,0
Thu,09,0
Thu,08,5
Thu,21,0
Thu,08,0
Thu,08,7
Thu,21,0
Thu,14,0
Thu,07,0
Thu,10,5
Thu,06,1
Thu,11,5
Thu,19,19
Thu,19,1
Thu,05,0
Thu,17,0
Thu,17,0
Thu,08,0
Thu,09,3
Fri,13,0
Fri,23,0
Fri,08,0
Fri,15,5
Fri,20,0
Fri,07,0
Fri,09,3
Fri,11,10
Fri,08,0
Fri,09,0
Fri,10,5
Fri,06,0
Fri,18,2
Fri,12,4
Fri,16,0
Fri,18,0
Fri,10,0
Fri,07,0
Fri,14,0
Fri,21,7
Fri,08,1
Fri,08,0
Fri,21,0
Fri,09,0
Fri,08,0
Fri,17,0
Fri,17,0
Fri,05,0
Fri,16,1
Fri,19,0
Fri,19,0
Fri,11,10
Fri,06,0
Sat,10,10
Sat,12,7
Sat,11,11
Sat,23,6
Sat,15,7
Sat,16,14
Sat,07,5
Sun,00,9
Sat,18,7
Sat,19,4
Sat,08,4
Sat,14,7
Sat,22,13
Sat,13,7
Sat,09,16
Sat,20,5
Sat,21,9
Sat,17,9
Sat,06,0
Sun,07,5
Sun,16,8
Sun,15,4
Sun,23,8
Sun,11,5
Sun,12,8
Sun,10,6
Sun,19,6
Sun,18,8
Sun,09,9
Sun,13,7
Sun,22,19
Sun,14,5
Sun,08,9
Sun,06,0
Sun,17,6
Sun,21,8
Sun,20,5
Mon,10,0
Mon,07,1
Mon,14,0
Mon,21,7
Mon,08,27
Mon,08,6
Mon,21,0
Mon,17,0
Mon,17,2
Mon,05,0
Mon,16,0
Mon,19,0
Mon,19,0
Mon,11,0
Mon,06,3
Mon,09,2
Mon,08,5
Mon,11,2
Mon,13,0
Mon,23,0
Mon,08,3
Mon,15,0
Mon,20,3
Mon,07,3
Mon,09,6
Mon,06,0
Mon,18,0
Mon,12,0
Mon,16,0
Mon,18,3
Mon,08,3
Mon,09,1
Mon,10,4
Tue,21,0
Tue,08,4
Tue,08,6
Tue,21,0
Tue,14,1
Tue,07,0
Tue,10,4
Tue,08,0
Tue,09,0
Tue,06,6
Tue,11,0
Tue,19,0
Tue,19,0
Tue,16,6
Tue,05,0
Tue,17,3
Tue,17,0
Tue,09,1
Tue,07,0
Tue,20,3
Tue,15,1
Tue,08,0
Tue,23,0
Tue,13,0
Tue,11,6
Tue,10,0
Tue,09,8
Tue,08,6
Tue,18,0
Tue,16,1
Tue,12,0
Tue,18,0
Tue,06,8
Wed,18,0
Wed,16,0
Wed,12,2
Wed,18,10
Wed,06,0
Wed,10,1
Wed,09,5
Wed,08,0
Wed,11,0
Wed,09,8
Wed,07,0
Wed,20,0
Wed,15,0
Wed,08,0
Wed,23,0
Wed,13,0
Wed,06,0
Wed,11,0
Wed,19,0
Wed,19,0
Wed,16,0
Wed,05,0
Wed,17,0
Wed,17,0
Wed,08,0
Wed,09,3
Wed,21,0
Wed,08,6
Wed,08,0
Wed,21,0
Wed,14,1
Wed,07,6
Wed,10,1
Thu,08,0
Thu,09,0
Thu,10,1
Thu,06,0
Thu,18,6
Thu,12,0
Thu,16,0
Thu,18,0
Thu,13,0
Thu,23,0
Thu,08,0
Thu,15,3
Thu,20,0
Thu,07,0
Thu,09,0
Thu,11,9
Thu,09,3
Thu,08,0
Thu,17,0
Thu,17,0
Thu,05,0
Thu,16,0
Thu,19,3
Thu,19,6
Thu,11,6
Thu,06,4
Thu,10,3
Thu,07,0
Thu,14,0
Thu,21,0
Thu,08,0
Thu,08,2
Thu,21,55
Fri,07,2
Fri,10,1
Fri,21,0
Fri,14,3
Fri,08,2
Fri,08,4
Fri,21,0
Fri,17,0
Fri,17,2
Fri,05,0
Fri,19,0
Fri,19,9
Fri,16,0
Fri,06,0
Fri,11,0
Fri,09,0
Fri,08,0
Fri,11,0
Fri,23,0
Fri,13,0
Fri,08,0
Fri,20,0
Fri,15,0
Fri,09,0
Fri,07,0
Fri,06,0
Fri,18,0
Fri,12,0
Fri,18,0
Fri,16,0
Fri,09,0
Fri,08,3
Fri,10,0
Sat,06,0
Sat,17,0
Sat,21,13
Sat,20,0
Sat,22,0
Sat,09,0
Sat,13,0
Sat,14,0
Sat,08,0
Sat,19,0
Sat,18,0
Sat,07,2
Sat,16,1
Sat,15,0
Sun,00,0
Sat,11,4
Sat,12,0
Sat,10,9
Sat,23,0
Tue,18,0
Tue,16,0
Tue,12,0
Tue,18,5
Tue,06,0
Tue,10,2
Tue,08,1
Tue,09,8
Tue,11,5
Tue,09,7
Tue,07,3
Tue,15,0
Tue,20,0
Tue,08,4
Tue,23,50
Tue,13,0
Tue,06,7
Tue,11,3
Tue,19,2
Tue,16,1
Tue,19,0
Tue,05,0
Tue,17,0
Tue,17,1
Tue,08,5
Tue,09,3
Tue,21,0
Tue,08,0
Tue,08,6
Tue,21,0
Tue,14,0
Tue,10,5
Tue,07,5
Wed,21,6
Wed,14,0
Wed,10,35
Wed,07,2
Wed,21,3
Wed,08,25
Wed,08,20
Wed,09,18
Wed,08,5
Wed,05,0
Wed,17,5
Wed,17,10
Wed,06,0
Wed,11,23
Wed,19,11
Wed,16,0
Wed,19,0
Wed,08,28
Wed,23,0
Wed,13,0
Wed,09,19
Wed,07,0
Wed,15,0
Wed,20,2
Wed,11,40
Wed,08,20
Wed,09,20
Wed,18,3
Wed,06,8
Wed,18,3
Wed,16,1
Wed,12,16
Thu,08,2
Thu,08,6
Thu,07,0
Thu,10,4
Thu,14,0
Thu,21,0
Thu,19,38
Thu,16,0
Thu,19,24
Thu,11,5
Thu,06,0
Thu,17,22
Thu,17,29
Thu,05,3
Thu,08,0
Thu,09,5
Thu,11,37
Thu,20,32
Thu,15,0
Thu,07,0
Thu,09,6
Thu,13,0
Thu,23,2
Thu,08,0
Thu,12,11
Thu,16,24
Thu,18,5
Thu,06,0
Thu,18,11
Thu,10,0
Thu,09,7
Thu,08,10
Fri,08,9
Fri,09,5
Fri,06,0
Fri,11,1
Fri,19,0
Fri,16,0
Fri,19,0
Fri,05,0
Fri,17,7
Fri,17,1
Fri,21,0
Fri,08,3
Fri,08,15
Fri,21,0
Fri,14,0
Fri,10,0
Fri,07,13
Fri,10,3
Fri,08,13
Fri,09,9
Fri,18,0
Fri,16,0
Fri,12,0
Fri,18,0
Fri,06,0
Fri,09,14
Fri,07,17
Fri,15,0
Fri,20,0
Fri,08,13
Fri,23,0
Fri,13,0
Fri,11,0
Sat,14,0
Sat,08,0
Sat,09,0
Sat,13,0
Sat,22,0
Sat,21,0
Sat,20,0
Sat,17,1
Sat,06,0
Sat,23,0
Sat,12,0
Sat,11,4
Sat,10,0
Sun,00,0
Sat,16,0
Sat,07,0
Sat,15,0
Sat,18,0
Sat,19,9
Sun,19,0
Sun,18,0
Sun,16,0
Sun,07,0
Sun,15,8
Sun,23,73
Sun,12,0
Sun,11,0
Sun,17,0
Sun,06,0
Sun,21,0
Sun,20,0
Sun,09,9
Sun,13,5
Sun,22,50
Sun,14,0
Sun,08,0
Mon,11,2
Mon,08,3
Mon,23,0
Mon,13,1
Mon,09,5
Mon,15,0
Mon,20,1
Mon,18,4
Mon,06,0
Mon,18,2
Mon,16,2
Mon,12,14
Mon,08,10
Mon,09,5
Mon,10,4
Mon,21,0
Mon,14,0
Mon,10,2
Mon,07,0
Mon,21,0
Mon,08,6
Mon,08,6
Mon,05,0
Mon,17,5
Mon,17,0
Mon,06,0
Mon,11,2
Mon,19,0
Mon,16,0
Mon,19,0
Mon,09,7
Mon,08,5
Tue,09,0
Tue,08,0
Tue,05,0
Tue,17,0
Tue,17,0
Tue,06,0
Tue,11,5
Tue,19,4
Tue,16,0
Tue,19,0
Tue,21,0
Tue,14,0
Tue,10,1
Tue,07,0
Tue,21,2
Tue,08,0
Tue,08,0
Tue,08,2
Tue,09,0
Tue,10,0
Tue,18,6
Tue,06,4
Tue,18,0
Tue,16,0
Tue,12,0
Tue,08,0
Tue,23,0
Tue,13,0
Tue,09,2
Tue,07,0
Tue,15,4
Tue,20,0
Tue,11,2
Wed,19,0
Wed,16,0
Wed,19,0
Wed,11,0
Wed,06,0
Wed,17,26
Wed,17,6
Wed,05,0
Wed,08,5
Wed,09,1
Wed,08,4
Wed,08,5
Wed,21,2
Wed,07,3
Wed,10,0
Wed,14,0
Wed,21,0
Wed,12,3
Wed,16,0
Wed,18,5
Wed,06,0
Wed,18,2
Wed,10,0
Wed,09,4
Wed,08,6
Wed,11,0
Wed,20,0
Wed,15,1
Wed,07,1
Wed,09,4
Wed,13,0
Wed,23,12
Wed,08,4
Thu,15,31
Thu,20,8
Thu,09,6
Thu,07,0
Thu,23,2
Thu,13,0
Thu,08,4
Thu,11,0
Thu,10,0
Thu,08,1
Thu,09,0
Thu,12,0
Thu,18,0
Thu,16,0
Thu,06,0
Thu,18,0
Thu,08,0
Thu,08,4
Thu,21,12
Thu,10,2
Thu,07,0
Thu,21,6
Thu,14,3
Thu,08,5
Thu,09,1
Thu,19,0
Thu,16,0
Thu,19,0
Thu,06,0
Thu,11,0
Thu,17,0
Thu,17,0
Thu,05,0
Fri,11,0
Fri,08,0
Fri,13,1
Fri,23,0
Fri,07,0
Fri,09,3
Fri,20,7
Fri,15,0
Fri,18,0
Fri,06,0
Fri,16,0
Fri,18,5
Fri,12,1
Fri,09,0
Fri,08,0
Fri,10,1
Fri,14,0
Fri,21,4
Fri,07,0
Fri,10,2
Fri,21,8
Fri,08,0
Fri,08,0
Fri,05,0
Fri,17,0
Fri,17,0
Fri,11,1
Fri,06,0
Fri,19,0
Fri,16,0
Fri,19,2
Fri,09,2
Fri,08,0
Sat,22,0
Sat,09,5
Sat,13,40
Sat,14,13
Sat,08,8
Sat,17,0
Sat,06,0
Sat,21,2
Sat,20,0
Sat,16,0
Sat,07,9
Sat,15,24
Sun,00,0
Sat,12,30
Sat,11,27
Sat,10,9
Sat,23,0
Sat,19,6
Sat,18,0
Sun,08,0
Sun,14,0
Sun,13,0
Sun,22,0
Sun,20,0
Sun,21,0
Sun,06,0
Sun,17,0
Sun,23,4
Sun,10,0
Sun,11,0
Sun,12,0
Sun,15,0
Sun,07,0
Sun,16,0
Sun,18,0
Sun,19,0
Mon,14,0
Mon,21,0
Mon,07,0
Mon,10,0
Mon,21,0
Mon,08,5
Mon,08,4
Mon,09,0
Mon,08,0
Mon,05,0
Mon,17,5
Mon,17,0
Mon,11,0
Mon,06,0
Mon,19,0
Mon,16,0
Mon,19,0
Mon,08,0
Mon,13,0
Mon,23,0
Mon,07,0
Mon,09,4
Mon,20,0
Mon,15,0
Mon,11,4
Mon,09,0
Mon,08,3
Mon,10,0
Mon,18,0
Mon,06,0
Mon,16,2
Mon,18,0
Mon,12,0
Tue,08,0
Tue,08,2
Tue,21,13
Tue,10,8
Tue,07,0
Tue,21,31
Tue,14,0
Tue,19,62
Tue,16,0
Tue,19,82
Tue,06,0
Tue,11,1
Tue,17,4
Tue,17,8
Tue,05,0
Tue,08,0
Tue,09,10
Tue,11,0
Tue,15,0
Tue,20,83
Tue,09,3
Tue,07,0
Tue,23,0
Tue,13,0
Tue,08,0
Tue,12,0
Tue,18,72
Tue,16,4
Tue,06,1
Tue,18,33
Tue,10,2
Tue,08,1
Tue,09,2
Wed,08,1
Wed,09,0
Wed,10,2
Wed,06,0
Wed,18,0
Wed,12,2
Wed,18,0
Wed,16,0
Wed,23,0
Wed,08,0
Wed,15,0
Wed,20,5
Wed,09,7
Wed,07,4
Wed,11,0
Wed,09,10
Wed,08,0
Wed,17,0
Wed,17,9
Wed,05,0
Wed,19,0
Wed,16,0
Wed,19,28
Wed,06,11
Wed,11,5
Wed,10,0
Wed,07,0
Wed,21,0
Wed,14,2
Wed,08,1
Wed,08,1
Wed,21,0
Thu,16,0
Thu,18,0
Thu,12,0
Thu,18,2
Thu,06,1
Thu,10,0
Thu,09,0
Thu,08,1
Thu,11,2
Thu,07,0
Thu,09,2
Thu,20,0
Thu,15,0
Thu,08,0
Thu,13,6
Thu,23,0
Thu,11,4
Thu,06,1
Thu,19,0
Thu,16,5
Thu,19,2
Thu,05,12
Thu,17,3
Thu,17,0
Thu,08,0
Thu,09,4
Thu,21,0
Thu,08,3
Thu,08,4
Thu,14,1
Thu,21,5
Thu,07,1
Thu,10,2
Fri,21,0
Fri,08,0
Fri,08,0
Fri,14,0
Fri,21,8
Fri,07,0
Fri,10,0
Fri,08,0
Fri,09,0
Fri,11,20
Fri,06,0
Fri,19,0
Fri,16,0
Fri,19,0
Fri,05,0
Fri,17,3
Fri,17,14
Fri,07,0
Fri,09,1
Fri,20,0
Fri,15,0
Fri,08,0
Fri,13,22
Fri,23,0
Fri,11,27
Fri,10,10
Fri,09,0
Fri,08,0
Fri,16,18
Fri,18,0
Fri,12,0
Fri,18,0
Fri,06,0
Sat,20,0
Sat,21,0
Sat,06,0
Sat,17,21
Sat,08,0
Sat,14,0
Sat,13,2
Sat,09,0
Sat,22,0
Sat,18,0
Sat,19,0
Sat,23,0
Sat,10,0
Sat,11,0
Sat,12,0
Sun,00,0
Sat,15,0
Sat,07,0
Sat,16,0
Sun,15,0
Sun,16,0
Sun,07,0
Sun,10,0
Sun,12,0
Sun,11,0
Sun,23,38
Sun,19,0
Sun,18,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,08,14
Sun,14,0
Sun,17,0
Sun,06,0
Sun,20,0
Sun,21,0
Mon,06,0
Mon,18,0
Mon,12,1
Mon,16,2
Mon,18,0
Mon,08,2
Mon,09,0
Mon,10,0
Mon,11,6
Mon,13,0
Mon,23,0
Mon,08,0
Mon,15,0
Mon,20,0
Mon,07,0
Mon,17,6
Mon,17,0
Mon,05,0
Mon,16,0
Mon,19,0
Mon,19,0
Mon,11,3
Mon,06,1
Mon,09,14
Mon,08,0
Mon,10,0
Mon,07,0
Mon,14,0
Mon,21,0
Mon,08,5
Mon,08,0
Mon,21,1
Tue,08,1
Tue,08,0
Tue,21,0
Tue,10,12
Tue,07,0
Tue,14,0
Tue,21,0
Tue,08,0
Tue,09,6
Tue,16,0
Tue,19,0
Tue,19,0
Tue,11,0
Tue,06,0
Tue,17,0
Tue,17,0
Tue,05,0
Tue,15,0
Tue,20,0
Tue,07,0
Tue,09,9
Tue,13,1
Tue,23,0
Tue,08,0
Tue,11,0
Tue,10,4
Tue,08,0
Tue,09,0
Tue,12,0
Tue,16,1
Tue,18,0
Tue,06,0
Tue,18,0
Wed,21,0
Wed,14,0
Wed,07,3
Wed,10,0
Wed,21,0
Wed,08,0
Wed,08,0
Wed,05,0
Wed,17,0
Wed,17,3
Wed,06,0
Wed,11,1
Wed,19,0
Wed,19,0
Wed,16,0
Wed,09,3
Wed,08,0
Wed,11,0
Wed,08,0
Wed,23,0
Wed,13,5
Wed,09,6
Wed,07,0
Wed,20,0
Wed,15,2
Wed,18,0
Wed,06,0
Wed,18,2
Wed,16,0
Wed,12,0
Wed,09,0
Wed,08,1
Wed,10,0
Thu,09,0
Thu,08,0
Thu,17,2
Thu,17,0
Thu,05,0
Thu,16,0
Thu,19,0
Thu,19,0
Thu,11,0
Thu,06,0
Thu,10,2
Thu,07,0
Thu,14,0
Thu,21,0
Thu,08,3
Thu,08,0
Thu,21,0
Thu,08,0
Thu,09,0
Thu,10,0
Thu,06,0
Thu,18,0
Thu,12,0
Thu,16,0
Thu,18,0
Thu,13,1
Thu,23,0
Thu,08,0
Thu,15,0
Thu,20,0
Thu,07,3
Thu,09,1
Thu,11,0
Fri,06,0
Fri,11,0
Fri,19,0
Fri,19,0
Fri,16,0
Fri,05,0
Fri,17,11
Fri,08,0
Fri,09,1
Fri,21,5
Fri,08,0
Fri,08,1
Fri,21,0
Fri,14,0
Fri,07,0
Fri,10,0
Fri,18,11
Fri,16,0
Fri,12,0
Fri,18,4
Fri,06,0
Fri,10,0
Fri,09,0
Fri,08,2
Fri,11,4
Fri,09,1
Fri,07,0
Fri,20,6
Fri,15,1
Fri,08,0
Fri,23,0
Fri,13,1
Sat,19,4
Sat,10,1
Sat,12,0
Sat,11,6
Sat,23,2
Sat,15,0
Sat,07,0
Sun,00,0
Sat,20,0
Sat,17,0
Sat,06,0
Sat,08,0
Sat,14,0
Sat,22,0
Sat,13,0
Sat,09,0
Sun,19,0
Sun,18,0
Sun,07,3
Sun,16,0
Sun,15,5
Sun,23,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,06,2
Sun,17,0
Sun,21,0
Sun,20,0
Sun,09,0
Sun,13,6
Sun,22,0
Sun,14,0
Sun,08,5
Mon,09,0
Mon,13,0
Mon,22,0
Mon,14,0
Mon,08,0
Mon,06,0
Mon,17,0
Mon,21,0
Mon,20,0
Tue,00,0
Mon,07,0
Mon,16,0
Mon,15,0
Mon,23,0
Mon,11,20
Mon,12,0
Mon,10,0
Mon,19,0
Mon,18,0
Tue,05,0
Tue,17,0
Tue,17,0
Tue,06,0
Tue,11,0
Tue,19,15
Tue,19,0
Tue,16,0
Tue,09,2
Tue,08,2
Tue,21,11
Tue,14,0
Tue,07,3
Tue,10,5
Tue,21,0
Tue,08,1
Tue,08,0
Tue,18,58
Tue,06,7
Tue,18,0
Tue,16,0
Tue,12,1
Tue,09,1
Tue,08,0
Tue,10,0
Tue,11,0
Tue,08,0
Tue,23,0
Tue,13,0
Tue,09,4
Tue,07,7
Tue,20,0
Tue,15,0
Wed,08,0
Wed,13,7
Wed,23,0
Wed,07,0
Wed,09,17
Wed,15,14
Wed,20,0
Wed,11,17
Wed,08,2
Wed,09,3
Wed,10,4
Wed,18,0
Wed,06,0
Wed,16,6
Wed,18,0
Wed,12,0
Wed,14,0
Wed,21,0
Wed,10,9
Wed,07,0
Wed,21,0
Wed,08,0
Wed,08,7
Wed,09,16
Wed,08,0
Wed,05,0
Wed,17,1
Wed,17,1
Wed,11,13
Wed,06,0
Wed,16,0
Wed,19,0
Wed,19,0
Thu,11,0
Thu,20,0
Thu,15,0
Thu,09,5
Thu,07,0
Thu,23,0
Thu,13,6
Thu,08,0
Thu,12,1
Thu,18,0
Thu,16,0
Thu,06,0
Thu,18,0
Thu,10,0
Thu,09,0
Thu,08,2
Thu,08,2
Thu,08,4
Thu,21,0
Thu,07,0
Thu,10,1
Thu,21,0
Thu,14,0
Thu,19,0
Thu,19,0
Thu,16,0
Thu,06,0
Thu,11,1
Thu,17,2
Thu,17,0
Thu,05,0
Thu,08,0
