week_day,hour,delay
Wed,10,4
Wed,05,0
Wed,14,1
Wed,12,3
Wed,07,0
Wed,17,10
Wed,20,12
Thu,06,3
Thu,06,0
Thu,13,0
Thu,19,0
Thu,22,0
Thu,15,0
Thu,09,1
Thu,11,0
Thu,08,0
Thu,14,0
Thu,05,0
Thu,20,6
Thu,17,3
Thu,07,0
Thu,12,1
Thu,17,0
Thu,21,0
Thu,10,9
Thu,08,2
Thu,23,0
Fri,19,6
Fri,06,0
Fri,06,0
Fri,08,3
Fri,11,39
Fri,09,4
Fri,15,0
Fri,22,0
Sat,00,0
Fri,07,0
Fri,17,0
Fri,20,8
Fri,05,0
Fri,23,0
Fri,08,2
Fri,10,79
Fri,21,0
Fri,17,8
Mon,06,2
Mon,13,4
Mon,19,0
Mon,06,4
Mon,11,5
Mon,08,8
Mon,22,0
Tue,00,1
Mon,15,0
Mon,09,7
Mon,17,1
Mon,07,10
Mon,12,0
Mon,14,0
Mon,05,2
Mon,10,2
Mon,08,16
Mon,23,0
Mon,17,0
Mon,21,0
Tue,06,0
Tue,19,3
Tue,13,1
Tue,06,0
Tue,09,4
Tue,15,0
Tue,22,0
Tue,08,0
Tue,11,0
Tue,05,0
Tue,14,0
Tue,12,0
Tue,07,6
Tue,17,2
Tue,20,1
Tue,21,0
Tue,17,0
Tue,23,0
Tue,08,4
Tue,10,3
Wed,08,4
Wed,10,1
Wed,23,0
Wed,17,0
Wed,21,0
Wed,17,6
Wed,20,6
Wed,12,5
Wed,07,0
Wed,14,0
Wed,05,0
Wed,08,4
Wed,11,0
Wed,15,0
Wed,22,0
Thu,00,0
Wed,09,2
Wed,13,0
Wed,06,0
Wed,19,0
Wed,06,4
Thu,21,0
Thu,17,7
Thu,23,5
Thu,10,0
Thu,08,11
Thu,05,0
Thu,14,0
Thu,07,0
Thu,12,0
Thu,20,3
Thu,17,2
Thu,09,6
Thu,22,0
Thu,15,3
Thu,11,0
Thu,08,11
Thu,06,8
Thu,19,0
Thu,06,13
Thu,13,0
Fri,19,0
Fri,06,0
Fri,13,1
Fri,06,0
Fri,11,0
Fri,08,4
Fri,09,4
Sat,00,0
Fri,22,0
Fri,15,3
Fri,07,0
Fri,12,0
Fri,20,6
Fri,17,6
Fri,05,0
Fri,14,6
Fri,23,0
Fri,10,3
Fri,08,1
Fri,21,0
Fri,17,0
Mon,08,10
Mon,11,4
Mon,15,2
Tue,00,6
Mon,22,0
Mon,09,1
Mon,13,4
Mon,06,0
Mon,19,0
Mon,06,20
Mon,08,11
Mon,10,7
Mon,23,0
Mon,17,3
Mon,21,0
Mon,17,4
Mon,20,5
Mon,12,0
Mon,07,0
Mon,14,0
Mon,05,0
Tue,14,1
Tue,05,0
Tue,17,1
Tue,20,3
Tue,12,1
Tue,07,0
Tue,17,0
Tue,21,0
Tue,08,4
Tue,10,4
Tue,23,0
Tue,06,0
Tue,13,3
Tue,06,0
Tue,19,0
Tue,15,0
Tue,22,0
Tue,09,12
Tue,08,1
Tue,11,0
Wed,07,0
Wed,12,2
Wed,20,5
Wed,17,11
Wed,05,0
Wed,14,11
Wed,23,41
Wed,10,5
Wed,08,9
Wed,21,4
Wed,17,7
Wed,19,5
Wed,06,3
Wed,13,3
Wed,06,0
Wed,11,28
Wed,08,2
Wed,09,5
Wed,22,0
Thu,00,20
Fri,15,0
Sat,00,0
Fri,22,0
Fri,09,3
Fri,08,2
Fri,11,0
Fri,06,0
Fri,13,9
Fri,06,0
Fri,19,0
Fri,17,1
Fri,21,0
Fri,08,1
Fri,10,5
Fri,23,0
Fri,14,0
Fri,05,0
Fri,17,1
Fri,20,4
Fri,12,2
Fri,07,0
Wed,19,0
Wed,13,2
Wed,06,0
Wed,06,0
Wed,08,3
Wed,11,1
Wed,09,0
Wed,15,0
Wed,22,18
Thu,00,0
Wed,12,0
Wed,07,0
Wed,17,1
Wed,20,4
Wed,14,0
Wed,05,0
Wed,23,4
Wed,08,5
Wed,10,0
Wed,17,0
Wed,21,0
Thu,17,2
Thu,21,5
Thu,23,11
Thu,08,5
Thu,10,1
Thu,14,0
Thu,05,0
Thu,12,0
Thu,07,0
Thu,17,9
Thu,20,2
Thu,09,1
Thu,15,0
Thu,22,40
Thu,08,3
Thu,11,0
Thu,06,0
Thu,19,3
Thu,13,1
Thu,06,0
Fri,10,0
Fri,08,5
Fri,23,0
Fri,21,0
Fri,17,6
Fri,20,0
Fri,17,4
Fri,07,0
Fri,12,0
Fri,05,0
Fri,14,0
Fri,11,0
Fri,08,4
Sat,00,0
Fri,22,1
Fri,15,0
Fri,09,0
Fri,06,0
Fri,13,2
Fri,19,6
Fri,06,0
Mon,11,0
Mon,08,4
Mon,22,4
Tue,00,3
Mon,15,0
Mon,09,1
Mon,06,0
Mon,13,0
Mon,19,0
Mon,06,0
Mon,10,2
Mon,08,4
Mon,23,0
Mon,21,16
Mon,17,5
Mon,20,4
Mon,17,0
Mon,07,0
Mon,12,0
Mon,05,0
Mon,14,0
Tue,09,1
Tue,15,0
Tue,22,0
Tue,08,9
Tue,11,0
Tue,06,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,17,0
Tue,21,0
Tue,23,0
Tue,08,11
Tue,10,0
Tue,14,0
Tue,05,0
Tue,12,0
Tue,07,0
Tue,17,0
Tue,20,5
Wed,14,3
Wed,05,0
Wed,12,1
Wed,07,0
Wed,17,0
Wed,20,0
Wed,17,0
Wed,21,0
Wed,23,3
Wed,08,3
Wed,10,2
Wed,06,0
Wed,19,0
Wed,13,0
Wed,06,0
Wed,09,0
Wed,15,0
Thu,00,5
Wed,22,0
Wed,08,6
Wed,11,0
Thu,20,0
Thu,17,1
Thu,07,0
Thu,12,0
Thu,05,0
Thu,14,0
Thu,10,1
Thu,08,6
Thu,23,0
Thu,21,0
Thu,17,0
Thu,06,0
Thu,13,0
Thu,19,0
Thu,06,0
Thu,11,0
Thu,08,3
Thu,22,0
Thu,15,2
Thu,09,0
Fri,08,3
Fri,11,0
Fri,15,0
Fri,22,0
Sat,00,1
Fri,09,12
Fri,13,0
Fri,06,0
Fri,19,0
Fri,06,0
Fri,08,4
Fri,10,4
Fri,23,1
Fri,17,0
Fri,21,0
Fri,17,0
Fri,20,0
Fri,12,5
Fri,07,0
Fri,14,0
Fri,05,0
Mon,14,0
Mon,05,0
Mon,17,0
Mon,20,3
Mon,12,0
Mon,07,74
Mon,17,0
Mon,21,0
Mon,08,45
Mon,10,3
Mon,23,0
Mon,06,0
Mon,06,13
Mon,19,0
Mon,15,2
Tue,00,0
Mon,22,0
Mon,09,16
Mon,08,30
Mon,11,0
Tue,21,5
Tue,17,0
Tue,23,0
Tue,10,1
Tue,08,5
Tue,05,0
Tue,14,0
Tue,07,8
Tue,12,0
Tue,20,1
Tue,17,2
Tue,09,3
Tue,22,0
Tue,15,1
Tue,11,0
Tue,08,5
Tue,06,1
Tue,19,0
Tue,06,0
Tue,13,0
Wed,08,4
Wed,10,1
Wed,23,0
Wed,17,0
Wed,21,0
Wed,17,0
Wed,20,0
Wed,12,0
Wed,07,2
Wed,14,0
Wed,05,0
Wed,08,3
Wed,11,0
Wed,15,0
Thu,00,34
Wed,22,0
Wed,09,0
Wed,13,0
Wed,06,0
Wed,19,0
Wed,06,0
Thu,06,0
Thu,13,0
Thu,06,0
Thu,19,0
Thu,15,0
Thu,22,0
Thu,09,1
Thu,08,3
Thu,11,0
Thu,14,0
Thu,05,0
Thu,17,5
Thu,20,2
Thu,12,0
Thu,07,1
Thu,17,0
Thu,21,3
Thu,08,1
Thu,10,5
Thu,23,0
Fri,19,5
Fri,06,0
Fri,13,0
Fri,06,0
Fri,11,30
Fri,08,1
Fri,09,2
Fri,22,0
Sat,00,6
Fri,07,0
Fri,12,0
Fri,20,2
Fri,17,0
Fri,05,0
Fri,14,0
Fri,10,0
Fri,08,0
Fri,21,0
Fri,17,0
Mon,19,0
Mon,13,0
Mon,06,6
Mon,06,0
Mon,08,7
Mon,11,3
Mon,09,0
Mon,15,4
Tue,00,0
Mon,22,0
Mon,12,5
Mon,07,0
Mon,17,1
Mon,20,1
Mon,05,0
Mon,14,0
Mon,23,0
Mon,08,5
Mon,10,0
Mon,21,0
Mon,17,1
Tue,06,35
Tue,06,0
Tue,13,0
Tue,19,11
Tue,22,0
Tue,15,0
Tue,09,0
Tue,11,0
Tue,08,6
Tue,14,9
Tue,05,0
Tue,20,1
Tue,17,0
Tue,07,0
Tue,12,0
Tue,17,0
Tue,21,2
Tue,10,3
Tue,08,6
Tue,23,0
Wed,10,2
Wed,08,0
Wed,23,0
Wed,17,0
Wed,21,1
Wed,20,0
Wed,17,5
Wed,07,0
Wed,12,0
Wed,14,0
Wed,05,0
Wed,11,0
Wed,08,7
Wed,22,0
Thu,00,4
Wed,15,0
Wed,09,0
Wed,06,0
Wed,13,2
Wed,19,0
Wed,06,0
Thu,21,0
Thu,17,0
Thu,23,0
Thu,08,9
Thu,10,2
Thu,05,5
Thu,14,0
Thu,12,0
Thu,07,0
Thu,17,7
Thu,20,0
Thu,09,1
Thu,15,5
Thu,22,0
Thu,08,5
Thu,11,0
Thu,06,3
Thu,19,0
Thu,13,0
Thu,06,0
Fri,14,0
Fri,05,0
Fri,20,11
Fri,17,0
Fri,07,0
Fri,12,7
Fri,17,0
Fri,21,0
Fri,10,3
Fri,08,0
Fri,23,0
Fri,06,0
Fri,06,0
Fri,13,1
Fri,19,14
Fri,22,1
Sat,00,0
Fri,15,0
Fri,09,5
Fri,11,3
Fri,08,0
Tue,20,5
Tue,17,1
Tue,07,0
Tue,12,5
Tue,14,1
Tue,05,0
Tue,10,1
Tue,08,1
Tue,23,2
Tue,17,0
Tue,21,0
Tue,06,0
Tue,13,7
Tue,19,0
Tue,06,0
Tue,11,0
Tue,08,3
Tue,22,0
Wed,00,6
Tue,15,0
Tue,09,2
Wed,05,0
Wed,14,0
Wed,12,0
Wed,07,3
Wed,20,5
Wed,21,0
Wed,17,0
Wed,23,0
Wed,08,6
Wed,10,2
Wed,06,0
Wed,19,4
Wed,13,0
Wed,06,2
Wed,09,6
Wed,15,0
Wed,22,0
Wed,08,22
Wed,11,0
Thu,09,0
Fri,00,1
Thu,22,0
Thu,15,0
Thu,11,1
Thu,08,8
Thu,06,0
Thu,19,11
Thu,06,0
Thu,13,5
Thu,17,0
Thu,21,0
Thu,23,2
Thu,10,0
Thu,08,7
Thu,14,0
Thu,05,2
Thu,07,32
Thu,12,0
Thu,20,2
Thu,17,6
Fri,08,11
Fri,11,0
Fri,15,0
Fri,22,0
Fri,09,2
Fri,13,2
Fri,06,0
Fri,19,0
Fri,06,0
Fri,08,10
Fri,10,2
Fri,23,0
Fri,21,0
Fri,17,0
Fri,17,0
Fri,20,1
Fri,12,0
Fri,07,0
Fri,05,0
Fri,14,18
Tue,08,4
Tue,10,3
Tue,23,0
Tue,17,0
Tue,21,1
Tue,17,9
Tue,20,0
Tue,12,0
Tue,07,3
Tue,14,0
Tue,05,0
Tue,08,5
Tue,11,14
Tue,15,0
Wed,00,0
Tue,22,0
Tue,09,0
Tue,13,0
Tue,06,0
Tue,19,0
Tue,06,0
Wed,21,32
Wed,17,0
Wed,23,2
Wed,10,14
Wed,08,8
Wed,05,0
Wed,14,0
Wed,07,1
Wed,12,0
Wed,20,41
Wed,17,15
Wed,09,9
Wed,15,0
Wed,11,0
Wed,08,1
Wed,06,0
Wed,19,0
Wed,06,0
Wed,13,9
Thu,19,0
Thu,06,0
Thu,13,5
Thu,06,0
Thu,11,0
Thu,08,4
Thu,09,1
Thu,22,0
Fri,00,0
Thu,07,0
Thu,20,2
Thu,17,0
Thu,05,0
Thu,14,0
Thu,23,0
Thu,10,15
Thu,08,8
Thu,21,0
Thu,17,0
Fri,06,0
Fri,13,0
Fri,06,0
Fri,19,68
Fri,15,0
Fri,22,9
Fri,09,2
Fri,08,7
Fri,11,0
Fri,14,1
Fri,05,0
Fri,17,0
Fri,20,14
Fri,12,0
Fri,07,0
Fri,17,0
Fri,21,0
Fri,08,12
Fri,10,2
Fri,23,2
Mon,19,0
Mon,13,0
Mon,06,9
Mon,06,5
Mon,08,2
Mon,11,0
Mon,09,7
Mon,22,0
Tue,00,2
Mon,12,0
Mon,07,17
Mon,17,0
Mon,20,0
Mon,14,1
Mon,05,5
Mon,08,6
Mon,10,4
Mon,17,0
Mon,21,27
Tue,06,0
Tue,06,9
Tue,13,1
Tue,19,0
Tue,22,0
Tue,15,0
Tue,09,0
Tue,11,0
Tue,08,5
Tue,05,0
Tue,14,0
Tue,17,0
Tue,07,7
Tue,12,0
Tue,21,0
Tue,17,4
Tue,10,8
Tue,08,5
Tue,23,0
Wed,10,2
Wed,08,5
Wed,23,2
Wed,21,0
Wed,17,0
Wed,20,2
Wed,17,3
Wed,07,0
Wed,12,0
Wed,05,0
Wed,14,0
Wed,11,0
Wed,08,4
Thu,00,27
Wed,22,0
Wed,15,1
Wed,09,5
Wed,06,0
Wed,13,2
Wed,19,0
Wed,06,0
Thu,17,3
Thu,21,5
Thu,23,0
Thu,08,12
Thu,10,5
Thu,14,0
Thu,05,0
Thu,12,0
Thu,07,0
Thu,17,1
Thu,20,0
Thu,09,3
Thu,15,0
Thu,22,0
Thu,08,3
Thu,11,0
Thu,06,6
Thu,19,0
Thu,13,0
Thu,06,0
Fri,05,0
Fri,14,0
Fri,20,0
Fri,17,0
Fri,07,0
Fri,12,0
Fri,21,17
Fri,17,0
Fri,10,3
Fri,08,1
Fri,23,3
Fri,06,1
Fri,06,0
Fri,19,3
Sat,00,2
Fri,22,0
Fri,15,0
Fri,09,0
Fri,11,0
Fri,08,4
Mon,11,0
Mon,08,0
Mon,22,0
Tue,00,0
Mon,15,1
Mon,09,0
Mon,06,0
Mon,13,0
Mon,19,0
Mon,06,0
Mon,10,0
Mon,08,9
Mon,23,0
Mon,21,0
Mon,17,0
Mon,20,2
Mon,17,2
Mon,07,0
Mon,12,0
Mon,05,0
Mon,14,0
Tue,20,0
Tue,17,10
Tue,07,1
Tue,12,0
Tue,05,5
Tue,14,3
Tue,10,6
Tue,08,4
Tue,23,0
Tue,21,0
Tue,17,0
Tue,06,0
Tue,13,0
Tue,19,9
Tue,06,0
Tue,11,0
Tue,08,2
Tue,22,0
Tue,15,4
Tue,09,14
Wed,14,0
Wed,05,0
Wed,12,0
Wed,07,0
Wed,17,6
Wed,20,0
Wed,17,0
Wed,21,0
Wed,23,0
Wed,08,15
Wed,10,0
Wed,06,5
Wed,19,0
Wed,13,9
Wed,06,0
Wed,09,0
Wed,15,0
Thu,00,0
Wed,22,5
Wed,08,6
Wed,11,0
Thu,08,43
Thu,11,16
Thu,15,0
Thu,22,1
Thu,09,12
Thu,13,25
Thu,06,0
Thu,19,0
Thu,06,0
Thu,08,32
Thu,10,4
Thu,23,0
Thu,21,0
Thu,17,0
Thu,17,0
Thu,20,0
Thu,12,8
Thu,07,27
Thu,05,0
Thu,14,0
Fri,09,0
Sat,00,15
Fri,22,0
Fri,15,0
Fri,11,0
Fri,08,5
Fri,06,0
Fri,19,0
Fri,06,0
Fri,13,0
Fri,21,0
Fri,10,0
Fri,08,1
Fri,14,0
Fri,05,0
Fri,07,0
Fri,12,0
Fri,20,0
Fri,17,0
Mon,21,16
Mon,10,0
Mon,08,4
Mon,14,0
Mon,05,0
Mon,12,0
Mon,20,1
Mon,17,17
Mon,09,2
Tue,00,4
Mon,15,0
Mon,11,0
Mon,08,2
Mon,06,0
Mon,06,0
Mon,13,3
Tue,08,5
Tue,10,3
Tue,23,5
Tue,21,0
Tue,17,2
Tue,17,8
Tue,20,0
Tue,12,0
Tue,07,1
Tue,05,0
Tue,14,0
Tue,08,4
Tue,11,0
Tue,15,16
Tue,22,0
Tue,09,1
Tue,13,0
Tue,06,0
Tue,19,7
Tue,06,0
Wed,06,0
Wed,13,3
Wed,06,0
Wed,19,0
Wed,15,1
Thu,00,0
Wed,22,6
Wed,09,7
Wed,08,4
Wed,11,0
Wed,05,0
Wed,14,0
Wed,17,9
Wed,20,0
Wed,12,0
Wed,07,0
Wed,21,0
Wed,17,1
Wed,08,7
Wed,10,2
Wed,23,0
Thu,19,0
Thu,06,0
Thu,13,0
Thu,06,0
Thu,11,4
Thu,08,11
Thu,09,8
Thu,22,0
Thu,15,0
Thu,07,1
Thu,12,0
Thu,20,0
Thu,17,0
Thu,14,0
Thu,05,0
Thu,23,1
Thu,10,10
Thu,08,20
Thu,17,0
Thu,21,0
Fri,23,3
Fri,10,1
Fri,08,3
Fri,17,0
Fri,21,0
Fri,07,0
Fri,12,0
Fri,20,2
Fri,17,12
Fri,14,0
Fri,05,0
Fri,11,0
Fri,08,3
Fri,09,0
Fri,22,2
Sat,00,6
Fri,15,0
Fri,19,0
Fri,06,0
Fri,13,0
Fri,06,0
Wed,15,0
Thu,00,4
Wed,22,0
Wed,09,2
Wed,08,0
Wed,11,0
Wed,06,2
Wed,13,4
Wed,06,1
Wed,19,0
Wed,21,0
Wed,17,1
Wed,08,6
Wed,10,1
Wed,23,0
Wed,05,0
Wed,14,1
Wed,17,5
Wed,20,0
Wed,12,0
Wed,07,0
Thu,17,0
Thu,20,0
Thu,12,0
Thu,07,1
Thu,05,0
Thu,14,5
Thu,08,3
Thu,10,0
Thu,23,4
Thu,21,0
Thu,17,0
Thu,13,0
Thu,06,0
Thu,19,0
Thu,06,0
Thu,08,4
Thu,11,0
Thu,15,0
Thu,22,0
Thu,09,6
Fri,14,5
Fri,05,0
Fri,07,0
Fri,20,3
Fri,17,11
Fri,17,0
Fri,21,0
Fri,23,4
Fri,10,1
Fri,08,2
Fri,06,2
Fri,19,2
Fri,06,0
Fri,13,1
Fri,22,0
Sat,00,1
Fri,15,0
Fri,11,0
Fri,08,0
Mon,06,0
Mon,19,0
Mon,06,0
Mon,09,1
Tue,00,7
Mon,22,0
Mon,15,0
Mon,11,0
Mon,08,3
Mon,14,0
Mon,05,0
Mon,07,0
Mon,12,0
Mon,20,2
Mon,17,0
Mon,17,0
Mon,21,0
Mon,23,0
Mon,10,0
Mon,08,2
Tue,13,0
Tue,06,0
Tue,19,0
Tue,06,2
Tue,08,8
Tue,11,0
Tue,15,0
Tue,22,3
Tue,09,0
Tue,17,0
Tue,20,9
Tue,12,0
Tue,07,0
Tue,05,0
Tue,14,0
Tue,08,13
Tue,10,16
Tue,23,3
Tue,21,0
Tue,17,0
Wed,08,4
Wed,10,0
Wed,23,0
Wed,21,0
Wed,17,1
Wed,17,0
Wed,20,0
Wed,12,0
Wed,07,1
Wed,05,0
Wed,14,0
Wed,08,2
Wed,11,0
Wed,15,0
Wed,22,0
Thu,00,2
Wed,09,0
Wed,13,0
Wed,06,0
Wed,19,0
Wed,06,0
Thu,17,7
Thu,21,0
Thu,23,8
Thu,10,0
Thu,08,5
Thu,14,0
Thu,05,0
Thu,07,4
Thu,12,1
Thu,20,0
Thu,09,1
Thu,22,0
Thu,15,0
Thu,11,0
Thu,08,0
Thu,06,0
Thu,19,0
Thu,06,0
Thu,13,0
Fri,06,0
Fri,19,0
Fri,13,0
Fri,06,0
Fri,09,1
Fri,15,2
Sat,00,2
Fri,22,0
Fri,08,0
Fri,11,3
Fri,05,0
Fri,14,0
Fri,12,0
Fri,07,0
Fri,17,2
Fri,21,0
Fri,17,0
Fri,08,0
Fri,10,0
Mon,23,0
Mon,08,0
Mon,10,1
Mon,21,0
Mon,17,3
Mon,12,0
Mon,07,0
Mon,17,0
Mon,20,0
Mon,05,0
Mon,14,0
Mon,08,0
Mon,11,0
Mon,15,0
Mon,22,2
Tue,00,0
Mon,19,0
Mon,13,2
Mon,06,0
Mon,06,0
Tue,20,1
Tue,17,3
Tue,07,0
Tue,12,0
Tue,14,0
Tue,05,0
Tue,10,0
Tue,08,6
Tue,23,0
Tue,17,1
Tue,21,0
Tue,06,0
Tue,13,2
Tue,19,0
Tue,06,3
Tue,11,0
Tue,08,1
Tue,22,0
Tue,15,1
Tue,09,1
Wed,05,3
Wed,14,0
Wed,12,0
Wed,07,0
Wed,17,11
Wed,20,1
Wed,21,3
Wed,17,0
Wed,23,0
Wed,08,8
Wed,10,5
Wed,06,3
Wed,19,0
Wed,13,0
Wed,06,2
Wed,09,5
Wed,15,0
Wed,22,0
Thu,00,0
Wed,08,4
Wed,11,0
Thu,08,4
Thu,11,0
Thu,09,2
Thu,15,0
Thu,22,0
Thu,19,0
Thu,13,0
Thu,06,0
Thu,06,0
Thu,23,5
Thu,08,5
Thu,10,0
Thu,21,0
Thu,17,0
Thu,12,0
Thu,07,0
Thu,17,0
Thu,20,0
Thu,05,0
Thu,14,0
Fri,22,0
Fri,15,0
Fri,09,0
Fri,11,0
Fri,08,0
Fri,06,0
Fri,06,0
Fri,13,0
Fri,19,2
Fri,17,0
Fri,21,1
Fri,10,2
Fri,08,0
Fri,23,0
Fri,14,0
Fri,05,0
Fri,17,8
Fri,07,0
Fri,12,0
Tue,00,0
Mon,09,4
Mon,08,3
Mon,11,0
Mon,06,0
Mon,13,0
Mon,06,15
Mon,19,0
Mon,17,0
Mon,21,3
Mon,08,9
Mon,10,0
Mon,23,0
Mon,14,0
Mon,05,0
Mon,17,5
Mon,20,0
Mon,12,0
Mon,07,6
Tue,11,3
Tue,08,0
Tue,09,0
Tue,22,0
Tue,15,0
Tue,19,0
Tue,06,3
Tue,13,3
Tue,06,0
Tue,23,0
Tue,10,2
Tue,08,2
Tue,21,0
Tue,17,3
Tue,07,0
Tue,12,2
Tue,20,0
Tue,17,2
Tue,05,0
Tue,14,0
Wed,05,0
Wed,14,55
Wed,07,0
Wed,12,49
Wed,20,0
Wed,17,6
Wed,21,0
Wed,17,4
Wed,23,0
Wed,10,0
Wed,08,3
Wed,06,0
Wed,19,0
Wed,06,0
Wed,13,13
Wed,09,1
Thu,00,0
Wed,22,0
Wed,15,0
Wed,11,0
Wed,08,2
Thu,17,0
Thu,20,0
Thu,12,0
Thu,07,0
Thu,14,0
Thu,05,0
Thu,08,2
Thu,10,0
Thu,23,0
Thu,17,0
Thu,21,2
Thu,13,0
Thu,06,0
Thu,19,0
Thu,06,0
Thu,08,5
Thu,11,0
Thu,15,0
Thu,22,0
Thu,09,2
Fri,23,0
Fri,10,3
Fri,08,1
Fri,21,0
Fri,17,0
Fri,07,1
Fri,12,0
Fri,20,0
Fri,17,1
Fri,05,1
Fri,14,0
Fri,11,0
Fri,08,0
Fri,09,0
Sat,00,8
Fri,22,1
Fri,15,0
Fri,19,0
Fri,06,0
Fri,13,5
Fri,06,0
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,3
Mon,09,4
Tue,00,7
Mon,11,0
Mon,08,0
Mon,05,0
Mon,14,0
Mon,07,0
Mon,12,0
Mon,20,0
Mon,21,0
Mon,17,0
Mon,10,4
Mon,08,5
Tue,21,0
Tue,17,2
Tue,23,0
Tue,10,0
Tue,08,4
Tue,05,0
Tue,14,0
Tue,07,0
Tue,12,0
Tue,20,0
Tue,17,0
Tue,09,0
Tue,22,0
Tue,15,0
Tue,11,0
Tue,08,6
Tue,06,1
Tue,19,0
Tue,06,0
Tue,13,0
Wed,08,6
Wed,10,0
Wed,23,0
Wed,17,3
Wed,21,0
Wed,17,0
Wed,20,0
Wed,12,0
Wed,07,0
Wed,14,1
Wed,05,0
Wed,08,0
Wed,11,0
Wed,15,0
Thu,00,0
Wed,22,1
Wed,09,0
Wed,13,0
Wed,06,0
Wed,19,0
Wed,06,1
Thu,06,0
Thu,13,0
Thu,19,0
Thu,06,0
Thu,11,0
Thu,08,1
Thu,22,0
Thu,15,0
Thu,09,0
Thu,20,0
Thu,17,1
Thu,07,0
Thu,12,10
Thu,05,0
Thu,14,0
Thu,10,0
Thu,08,8
Thu,23,0
Thu,21,0
Thu,17,0
Fri,06,0
Fri,19,0
Fri,13,0
Fri,06,0
Fri,09,1
Fri,15,0
Fri,22,0
Sat,00,0
Fri,08,0
Fri,11,0
Fri,14,1
Fri,05,0
Fri,12,0
Fri,07,0
Fri,17,0
Fri,20,0
Fri,17,0
Fri,21,0
Fri,23,0
Fri,08,2
Fri,10,4
Thu,13,3
Thu,06,0
Thu,19,0
Thu,06,0
Thu,08,3
Thu,11,3
Thu,15,0
Thu,22,0
Thu,09,32
Thu,17,0
Thu,20,0
Thu,12,4
Thu,07,2
Thu,05,0
Thu,14,4
Thu,08,24
Thu,10,15
Thu,23,0
Thu,21,0
Thu,17,0
Fri,21,0
Fri,17,14
Fri,08,0
Fri,10,0
Fri,23,0
Fri,05,0
Fri,14,0
Fri,17,0
Fri,20,22
Fri,12,1
Fri,07,3
Fri,15,0
Sat,00,0
Fri,22,0
Fri,09,4
Fri,08,4
Fri,11,0
Fri,06,0
Fri,13,11
Fri,06,0
Fri,19,0
Mon,14,0
Mon,07,4
Mon,12,0
Mon,20,0
Mon,17,0
Mon,17,0
Mon,21,0
Mon,23,0
Mon,10,7
Mon,08,2
Mon,06,0
Mon,19,0
Mon,13,0
Mon,09,0
Tue,00,0
Mon,22,0
Mon,15,2
Mon,11,0
Mon,08,1
Tue,11,0
Tue,08,1
Tue,09,0
Tue,22,0
Tue,15,2
Tue,19,0
Tue,06,0
Tue,13,0
Tue,06,0
Tue,23,0
Tue,10,1
Tue,08,3
Tue,17,0
Tue,21,1
Tue,07,3
Tue,12,0
Tue,20,8
Tue,17,1
Tue,14,0
Tue,05,0
Wed,09,6
Wed,08,1
Wed,07,5
Thu,05,0
Thu,08,0
Thu,10,0
Thu,06,0
Thu,09,0
Thu,11,0
Fri,07,5
Fri,12,0
Fri,20,0
Fri,17,0
Fri,14,0
Fri,05,0
Fri,23,0
Fri,10,7
Fri,08,0
Fri,17,0
Fri,21,1
Fri,19,0
Fri,06,0
Fri,13,0
Fri,06,1
Fri,11,0
Fri,08,51
Fri,09,8
Sat,00,0
Fri,22,0
Fri,15,0
Mon,20,0
Mon,17,0
Mon,07,2
Mon,12,1
Mon,14,0
Mon,05,0
Mon,10,0
Mon,08,0
Mon,23,0
Mon,17,0
Mon,21,0
Mon,06,0
Mon,13,3
Mon,19,0
Mon,06,0
Mon,11,0
Mon,08,1
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,14
Tue,05,0
Tue,14,0
Tue,12,0
Tue,07,16
Tue,17,0
Tue,20,4
Tue,21,0
Tue,17,0
Tue,23,0
Tue,08,13
Tue,10,2
Tue,06,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,09,4
Tue,15,0
Tue,22,0
Tue,08,10
Tue,11,1
Wed,17,1
Wed,21,0
Wed,10,0
Wed,08,1
Wed,23,3
Wed,14,1
Wed,05,0
Wed,20,3
Wed,07,3
Wed,12,0
Thu,00,1
Wed,22,0
Wed,15,2
Wed,09,0
Wed,11,0
Wed,08,2
Wed,06,0
Wed,06,0
Wed,13,3
Wed,19,0
Thu,23,0
Thu,08,1
Thu,10,0
Thu,21,0
Thu,17,1
Thu,12,0
Thu,07,1
Thu,17,1
Thu,20,0
Thu,05,0
Thu,14,0
Thu,08,2
Thu,11,2
Thu,09,0
Thu,15,0
Thu,22,3
Thu,19,0
Thu,13,0
Thu,06,0
Thu,06,1
Fri,06,1
Fri,19,0
Fri,13,0
Fri,06,0
Fri,09,8
Fri,15,4
Fri,22,5
Sat,00,0
Fri,08,0
Fri,11,0
Fri,05,0
Fri,14,2
Fri,12,0
Fri,07,5
Fri,17,10
Fri,20,6
Fri,21,4
Fri,17,5
Fri,23,1
Fri,08,1
Fri,10,6
Mon,21,0
Mon,17,0
Mon,23,0
Mon,08,2
Mon,10,9
Mon,05,0
Mon,14,0
Mon,12,0
Mon,07,5
Mon,17,3
Mon,20,0
Mon,09,4
Mon,15,0
Tue,00,3
Mon,22,0
Mon,08,2
Mon,11,0
Mon,06,0
Mon,19,0
Mon,13,5
Mon,06,0
Tue,13,0
