week_day,hour,delay
Thu,21,1
Thu,22,0
Thu,06,0
Thu,14,6
Thu,19,2
Thu,14,0
Thu,10,8
Thu,07,0
Thu,09,2
Thu,16,0
Thu,06,0
Thu,09,4
Thu,09,1
Thu,09,12
Thu,06,0
Thu,09,8
Thu,08,14
Thu,08,3
Thu,07,1
Thu,08,0
Thu,07,0
Thu,18,0
Thu,15,4
Thu,05,0
Thu,09,5
Thu,05,0
Thu,18,0
Thu,18,1
Thu,17,7
Thu,11,9
Thu,12,12
Fri,02,0
Fri,16,1
Fri,17,1
Fri,16,4
Fri,11,0
Sat,01,0
Fri,18,0
Fri,19,7
Fri,15,0
Fri,10,4
Fri,08,39
Fri,08,31
Fri,08,13
Fri,07,9
Fri,10,0
Fri,22,0
Fri,08,21
Fri,08,32
Fri,09,17
Fri,18,5
Fri,06,0
Fri,10,0
Fri,16,3
Fri,07,32
Fri,07,40
Fri,06,0
Fri,09,20
Fri,23,0
Fri,20,3
Sat,00,4
Fri,13,0
Fri,07,17
Fri,13,14
Fri,22,0
Fri,20,0
Fri,05,0
Fri,09,13
Sat,02,0
Fri,05,0
Fri,15,12
Fri,18,4
Fri,12,0
Fri,11,0
Fri,18,8
Fri,17,6
Fri,18,0
Fri,08,22
Sat,00,0
Fri,09,14
Fri,06,0
Fri,09,9
Fri,09,31
Fri,09,8
Fri,07,7
Fri,08,11
Fri,07,8
Fri,08,16
Fri,07,50
Fri,10,25
Fri,06,0
Fri,16,2
Fri,09,16
Fri,21,0
Fri,22,7
Fri,13,36
Fri,07,36
Fri,14,0
Fri,19,8
Fri,14,1
Fri,06,47
Sat,13,0
Sat,20,0
Sat,19,5
Sat,19,5
Sat,13,0
Sat,06,0
Sat,22,0
Sat,17,0
Sat,16,0
Sat,23,0
Sat,11,0
Sat,12,6
Sun,01,0
Sat,09,6
Sat,09,5
Sat,10,0
Sat,21,0
Sat,18,0
Sat,07,0
Sat,12,1
Sat,18,0
Sat,14,2
Sat,14,2
Sat,10,3
Sat,08,0
Sat,15,0
Sun,00,1
Sat,08,0
Sat,11,0
Sat,17,1
Sat,16,0
Sun,08,0
Sun,11,0
Sun,17,0
Sun,16,0
Sun,10,0
Sun,08,0
Sun,15,0
Sun,18,0
Sun,14,0
Sun,05,0
Sun,14,0
Sun,21,0
Sun,18,0
Sun,07,0
Sun,12,0
Mon,02,0
Sun,09,0
Sun,09,0
Sun,10,0
Sun,16,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,13,0
Sun,06,0
Sun,22,0
Sun,17,0
Sun,13,0
Sun,20,0
Sun,19,0
Sun,19,0
Mon,14,0
Mon,19,0
Mon,14,0
Mon,06,0
Mon,22,0
Mon,21,0
Mon,13,2
Mon,07,0
Mon,16,0
Mon,06,1
Mon,09,10
Mon,07,0
Mon,10,0
Mon,07,6
Mon,08,2
Mon,07,6
Mon,08,8
Mon,08,6
Mon,09,5
Tue,00,23
Mon,06,0
Mon,09,15
Mon,09,2
Mon,09,3
Mon,12,16
Mon,11,15
Mon,17,0
Mon,18,3
Mon,18,3
Mon,05,0
Mon,09,6
Mon,15,0
Mon,18,1
Mon,07,6
Mon,13,0
Mon,20,0
Mon,22,5
Mon,06,1
Mon,09,9
Mon,20,0
Mon,23,0
Tue,00,8
Mon,13,0
Mon,10,0
Mon,16,0
Mon,07,6
Mon,07,5
Mon,09,8
Mon,18,0
Mon,06,0
Mon,10,7
Mon,22,0
Mon,08,6
Mon,08,9
Mon,08,7
Mon,08,11
Mon,08,10
Mon,07,24
Mon,18,0
Tue,01,0
Mon,19,8
Mon,15,2
Mon,10,0
Mon,16,34
Mon,17,8
Mon,16,12
Mon,11,3
Tue,18,0
Tue,19,4
Tue,15,10
Tue,10,0
Tue,16,1
Tue,17,0
Tue,16,1
Tue,11,0
Tue,10,0
Tue,22,21
Tue,08,0
Tue,08,1
Tue,08,0
Tue,08,0
Tue,08,1
Tue,07,0
Tue,10,0
Tue,16,0
Tue,07,0
Tue,07,2
Tue,09,1
Tue,18,3
Tue,06,0
Tue,07,0
Tue,13,2
Tue,22,0
Tue,20,0
Tue,06,2
Tue,09,0
Tue,23,44
Tue,20,0
Tue,13,0
Wed,02,0
Tue,12,0
Tue,11,9
Tue,18,2
Tue,17,0
Tue,18,0
Tue,05,0
Tue,09,6
Tue,05,0
Tue,15,0
Tue,18,4
Tue,07,0
Tue,07,1
Tue,08,0
Tue,08,2
Tue,08,1
Tue,09,1
Tue,06,0
Tue,09,12
Tue,09,0
Tue,09,5
Tue,16,0
Tue,06,0
Tue,09,17
Tue,07,0
Tue,10,0
Tue,14,2
Tue,19,0
Tue,14,0
Tue,06,0
Tue,21,20
Tue,22,39
Tue,13,0
Tue,07,2
Wed,07,0
Wed,08,8
Wed,08,9
Wed,08,5
Wed,08,20
Wed,08,5
Wed,22,0
Wed,10,0
Wed,11,6
Wed,16,2
Wed,17,2
Wed,16,0
Wed,10,0
Wed,15,8
Wed,19,5
Thu,01,0
Wed,18,0
Wed,13,4
Thu,00,0
Wed,20,0
Wed,09,6
Wed,06,1
Wed,22,0
Wed,20,1
Wed,13,14
Wed,07,3
Wed,06,2
Wed,18,4
Wed,09,8
Wed,07,4
Wed,07,3
Wed,16,0
Wed,10,0
Wed,09,6
Wed,09,0
Wed,09,0
Wed,06,1
Wed,09,5
Thu,00,0
Wed,08,12
Wed,08,5
Wed,08,5
Wed,07,3
Wed,07,6
Wed,18,1
Wed,15,0
Wed,05,3
Wed,09,2
Wed,05,5
Wed,18,0
Wed,18,5
Wed,17,2
Wed,11,6
Wed,12,4
Wed,07,4
Wed,13,8
Wed,21,0
Wed,22,0
Wed,06,0
Wed,14,0
Wed,19,5
Wed,14,0
Wed,10,0
Wed,07,0
Wed,09,1
Wed,16,0
Wed,06,0
Thu,10,3
Thu,07,0
Thu,09,11
Thu,06,0
Thu,16,0
Thu,07,0
Thu,22,3
Thu,21,4
Thu,13,4
Thu,06,2
Thu,14,2
Thu,19,0
Thu,14,0
Thu,15,2
Thu,18,0
Thu,05,0
Thu,09,3
Thu,05,5
Thu,17,3
Thu,18,0
Thu,18,0
Fri,02,0
Thu,12,0
Thu,11,2
Thu,09,9
Thu,09,1
Thu,09,1
Thu,08,0
Thu,09,1
Thu,06,0
Thu,08,5
Thu,07,5
Thu,08,5
Thu,07,1
Thu,18,3
Thu,06,0
Thu,09,0
Thu,16,1
Thu,07,0
Thu,07,5
Thu,10,5
Thu,20,0
Thu,23,1
Thu,13,0
Thu,06,1
Thu,09,1
Thu,13,7
Thu,20,0
Thu,22,8
Thu,07,3
Thu,11,5
Thu,16,0
Thu,17,1
Thu,16,0
Thu,10,5
Thu,18,1
Thu,19,2
Thu,15,1
Thu,08,6
Thu,08,3
Thu,07,0
Thu,08,2
Thu,08,5
Thu,10,2
Thu,22,0
Thu,08,0
Fri,14,0
Fri,19,38
Fri,14,0
Fri,06,5
Fri,13,1
Fri,22,11
Fri,21,8
Fri,07,0
Fri,06,8
Fri,16,0
Fri,09,2
Fri,07,0
Fri,10,6
Fri,07,0
Fri,08,1
Fri,07,0
Fri,08,0
Fri,06,0
Sat,00,0
Fri,09,0
Fri,08,3
Fri,09,6
Fri,09,0
Fri,09,2
Fri,11,0
Fri,12,0
Fri,18,0
Fri,18,0
Fri,05,0
Sat,02,13
Fri,09,0
Fri,05,0
Fri,18,0
Fri,15,0
Fri,07,2
Fri,20,36
Fri,22,0
Fri,13,0
Fri,09,2
Fri,06,0
Fri,13,0
Sat,00,3
Fri,20,58
Fri,23,0
Fri,10,9
Fri,07,0
Fri,07,0
Fri,16,0
Fri,09,0
Fri,06,2
Fri,18,0
Fri,08,1
Fri,22,19
Fri,10,2
Fri,08,5
Fri,07,0
Fri,08,0
Fri,08,0
Fri,15,7
Fri,18,0
Sat,01,0
Fri,10,6
Fri,16,0
Fri,16,0
Fri,11,4
Sat,22,0
Sat,17,0
Sat,13,0
Sat,06,0
Sat,20,0
Sat,19,10
Sat,19,0
Sat,13,0
Sat,09,0
Sat,09,0
Sat,10,10
Sun,01,0
Sat,11,0
Sat,12,7
Sat,16,0
Sat,23,0
Sat,14,1
Sat,14,0
Sat,18,13
Sat,07,0
Sat,12,0
Sat,21,0
Sat,18,0
Sat,17,0
Sat,16,0
Sat,08,0
Sat,11,0
Sat,15,0
Sun,00,0
Sat,10,9
Sat,08,2
Sun,13,8
Sun,19,6
Sun,19,1
Sun,20,1
Sun,06,0
Sun,13,0
Sun,17,0
Sun,22,0
Sun,23,3
Sun,16,0
Sun,12,0
Sun,11,0
Sun,10,0
Sun,09,0
Sun,09,0
Sun,18,8
Sun,21,0
Mon,02,0
Sun,12,0
Sun,07,0
Sun,18,10
Sun,14,0
Sun,05,0
Sun,14,0
Sun,08,0
Sun,10,0
Sun,15,0
Sun,11,0
Sun,08,0
Sun,16,0
Sun,17,0
Mon,10,0
Mon,07,2
Mon,07,0
Mon,16,3
Mon,09,0
Mon,06,0
Mon,18,2
Mon,07,7
Mon,22,0
Mon,20,0
Mon,13,0
Mon,09,1
Mon,06,0
Mon,13,0
Tue,00,21
Mon,23,0
Mon,20,0
Mon,15,0
Mon,19,3
Tue,01,3
Mon,18,0
Mon,10,3
Mon,16,0
Mon,17,14
Mon,16,0
Mon,11,0
Mon,08,4
Mon,22,0
Mon,10,3
Mon,08,6
Mon,08,2
Mon,07,4
Mon,08,5
Mon,08,6
Mon,06,0
Mon,16,0
Mon,09,0
Mon,07,0
Mon,10,2
Mon,14,0
Mon,19,0
Mon,14,0
Mon,06,0
Mon,13,0
Mon,21,0
Mon,22,0
Mon,07,1
Mon,11,0
Mon,12,0
Mon,18,0
Mon,18,6
Mon,17,1
Mon,09,1
Mon,05,0
Mon,18,3
Mon,15,0
Mon,07,0
Mon,08,2
Mon,07,10
Mon,08,6
Mon,06,0
Tue,00,0
Mon,09,0
Mon,08,5
Mon,09,0
Mon,09,6
Mon,09,5
Tue,23,0
Tue,20,0
Tue,13,0
Tue,06,5
Tue,09,0
Tue,13,41
Tue,22,0
Tue,20,0
Tue,07,0
Tue,18,0
Tue,06,10
Tue,09,0
Tue,16,0
Tue,07,0
Tue,07,0
Tue,10,0
Tue,08,2
Tue,08,2
Tue,07,0
Tue,08,0
Tue,08,4
Tue,10,3
Tue,22,3
Tue,08,0
Tue,11,6
Tue,16,0
Tue,17,14
Tue,16,3
Tue,10,0
Tue,18,0
Tue,19,11
Tue,15,0
Tue,07,0
Tue,21,0
Tue,22,13
Tue,13,12
Tue,06,0
Tue,14,0
Tue,19,8
Tue,14,10
Tue,10,5
Tue,07,0
Tue,09,0
Tue,06,0
Tue,16,0
Tue,09,4
Tue,09,6
Tue,09,5
Tue,08,5
Tue,09,33
Tue,06,2
Tue,08,3
Tue,07,0
Tue,08,0
Tue,07,0
Tue,15,0
Tue,18,0
Tue,05,5
Tue,09,10
Tue,05,18
Tue,18,0
Tue,17,5
Tue,18,0
Wed,02,0
Tue,12,0
Tue,11,0
Wed,17,5
Wed,18,0
Wed,18,0
Wed,12,0
Wed,11,0
Wed,15,9
Wed,18,0
Wed,05,0
Wed,09,8
Wed,05,0
Wed,08,0
Wed,07,0
Wed,08,0
Wed,07,0
Wed,09,8
Wed,09,1
Wed,09,6
Wed,08,2
Wed,09,0
Thu,00,0
Wed,06,0
Wed,09,2
Wed,16,0
Wed,06,0
Wed,10,1
Wed,07,0
Wed,06,0
Wed,14,1
Wed,19,0
Wed,14,0
Wed,07,2
Wed,22,1
Wed,21,0
Wed,13,0
Wed,10,3
Wed,18,2
Thu,01,17
Wed,19,0
Wed,15,0
Wed,11,5
Wed,16,0
Wed,17,0
Wed,16,0
Wed,08,1
Wed,10,0
Wed,22,0
Wed,08,1
Wed,08,0
Wed,08,0
Wed,07,0
Wed,08,0
Wed,16,0
Wed,07,0
Wed,07,0
Wed,10,4
Wed,18,0
Wed,06,0
Wed,09,0
Wed,13,2
Wed,20,4
Wed,22,0
Wed,07,0
Wed,20,0
Wed,23,0
Thu,00,0
Wed,13,0
Wed,06,0
Wed,09,0
Thu,06,2
Thu,09,1
Thu,08,7
Thu,09,7
Thu,09,3
Thu,09,2
Thu,07,0
Thu,08,16
Thu,07,0
Thu,08,3
Thu,05,0
Thu,09,2
Thu,05,0
Thu,18,0
Thu,15,0
Thu,11,0
Thu,12,0
Fri,02,0
Thu,18,3
Thu,17,1
Thu,18,0
Thu,13,0
Thu,22,0
Thu,21,0
Thu,07,3
Thu,14,1
Thu,19,13
Thu,14,0
Thu,06,6
Thu,07,0
Thu,10,5
Thu,16,0
Thu,06,1
Thu,09,3
Thu,08,0
Thu,07,0
Thu,08,12
Thu,08,0
Thu,08,4
Thu,22,0
Thu,10,3
Thu,08,5
Thu,16,21
Thu,17,0
Thu,16,0
Thu,11,10
Thu,15,4
Thu,19,2
Thu,18,9
Thu,10,0
Thu,09,3
Thu,06,2
Thu,13,0
Thu,20,0
Thu,23,0
Thu,07,0
Thu,20,4
Thu,22,0
Thu,13,12
Thu,09,0
Thu,06,0
Thu,18,3
Thu,10,0
Thu,07,0
Thu,07,0
Thu,16,0
Fri,09,0
Fri,06,0
Fri,18,1
Fri,10,0
Fri,07,0
Fri,07,0
Fri,16,0
Fri,09,0
Fri,06,0
Fri,13,0
Sat,00,4
Fri,23,0
Fri,20,0
Fri,07,0
Fri,22,0
Fri,20,0
Fri,13,0
Fri,16,0
Fri,17,9
Fri,16,2
Fri,11,27
Fri,15,0
Fri,19,0
Sat,01,5
Fri,18,0
Fri,10,13
Fri,08,0
Fri,07,0
Fri,08,0
Fri,08,1
Fri,08,0
Fri,22,0
Fri,10,0
Fri,08,0
Fri,07,0
Fri,10,0
Fri,16,1
Fri,06,0
Fri,09,0
Fri,13,0
Fri,21,0
Fri,22,2
Fri,07,1
Fri,14,0
Fri,19,0
Fri,14,0
Fri,06,1
Fri,05,0
Fri,09,2
Sat,02,0
Fri,05,0
Fri,18,2
Fri,15,12
Fri,11,15
Fri,12,0
Fri,18,0
Fri,18,1
Fri,17,8
Fri,06,0
Fri,09,0
Sat,00,0
Fri,08,0
Fri,09,2
Fri,09,0
Fri,09,0
Fri,08,0
Fri,07,0
Fri,07,0
Fri,08,6
Sat,23,0
Sat,16,0
Sat,12,3
Sat,11,0
Sun,01,0
Sat,10,0
Sat,09,0
Sat,09,0
Sat,13,0
Sat,19,15
Sat,19,15
Sat,20,2
Sat,06,0
Sat,13,2
Sat,17,2
Sat,22,0
Sat,08,0
Sat,10,4
Sun,00,5
Sat,15,0
Sat,11,0
Sat,08,1
Sat,16,3
Sat,17,0
Sat,18,0
Sat,21,0
Sat,12,7
Sat,07,0
Sat,18,13
Sat,14,20
Sat,14,0
Sun,14,0
Sun,14,0
Sun,18,2
Sun,07,0
Mon,02,0
Sun,12,4
Sun,18,0
Sun,21,0
Sun,16,0
Sun,17,4
Sun,11,5
Sun,08,0
Sun,15,0
Sun,08,8
Sun,10,1
Sun,22,0
Sun,17,0
Sun,06,0
Sun,13,0
Sun,19,0
Sun,20,0
Sun,19,0
Sun,13,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,12,8
Sun,11,3
Sun,23,0
Sun,16,0
Mon,08,4
Mon,07,0
Mon,08,0
Mon,07,3
Mon,09,7
Mon,09,7
Mon,09,3
Tue,00,0
Mon,09,1
Mon,06,0
Mon,08,2
Mon,18,10
Mon,18,0
Mon,17,5
Mon,11,18
Mon,12,0
Mon,18,0
Mon,15,0
Mon,05,0
Mon,05,0
Mon,09,0
Mon,06,0
Mon,19,9
Mon,14,7
Mon,14,0
Mon,07,0
Mon,13,0
Mon,21,0
Mon,22,1
Mon,09,0
Mon,06,0
Mon,16,0
Mon,10,0
Mon,07,0
Mon,08,6
Mon,08,1
Mon,10,0
Mon,22,0
Mon,07,0
Mon,08,2
Mon,08,3
Mon,08,3
Mon,10,0
Mon,19,6
Mon,15,0
Tue,01,0
Mon,18,0
Mon,11,5
Mon,17,6
Mon,16,7
Mon,16,0
Mon,22,0
Mon,20,0
Mon,13,1
Mon,07,0
Tue,00,0
Mon,13,0
Mon,23,0
Mon,20,0
Mon,06,7
Mon,09,0
Mon,07,0
Mon,16,0
Mon,07,0
Mon,10,12
Mon,18,0
Mon,06,0
Mon,09,0
Tue,18,1
Tue,06,0
Tue,09,0
Tue,07,0
Tue,16,0
Tue,07,0
Tue,10,0
Tue,13,0
Tue,20,1
Tue,23,0
Tue,06,0
Tue,09,0
Tue,20,0
Tue,22,0
Tue,13,10
Tue,07,1
Tue,11,0
Tue,17,5
Tue,16,11
Tue,16,0
Tue,10,0
Tue,19,3
Tue,15,0
Tue,18,0
Tue,07,0
Tue,08,0
Tue,08,0
Tue,08,0
Tue,08,0
Tue,08,0
Tue,10,0
Tue,22,0
Tue,10,0
Tue,07,0
Tue,09,2
Tue,16,0
Tue,06,0
Tue,07,2
Tue,13,1
Tue,22,0
Tue,21,0
Tue,06,0
Tue,19,0
Tue,14,0
Tue,14,0
Tue,18,0
Tue,15,0
Tue,05,0
Tue,05,0
Tue,09,1
Tue,18,1
Tue,17,0
Tue,18,0
Tue,11,0
Wed,02,0
Tue,12,0
Tue,09,2
Tue,09,9
Tue,09,6
Tue,09,0
Tue,06,0
Tue,08,0
Tue,08,1
Tue,07,0
Tue,08,0
Tue,07,0
Wed,07,0
Wed,13,6
Wed,20,0
Wed,22,0
Wed,09,1
Wed,06,0
Wed,20,0
Wed,23,0
Wed,13,0
Thu,00,0
Wed,10,0
Wed,07,1
Wed,16,0
Wed,07,0
Wed,09,0
Wed,06,0
Wed,18,3
Wed,22,0
Wed,10,0
Wed,08,3
Wed,08,1
Wed,08,0
Wed,08,0
Wed,08,0
Wed,07,0
Wed,18,0
Thu,01,0
Wed,15,0
Wed,19,3
Wed,10,0
Wed,16,0
Wed,16,0
Wed,17,0
Wed,11,0
Wed,14,0
Wed,14,1
Wed,19,0
Wed,06,0
Wed,22,0
Wed,21,0
Wed,13,0
Wed,07,6
Wed,16,0
Wed,06,0
Wed,09,4
Wed,07,0
Wed,10,0
Wed,07,0
Wed,08,0
Wed,07,0
Wed,08,2
Wed,08,2
Wed,06,0
Wed,09,0
Thu,00,0
Wed,09,11
Wed,09,7
Wed,09,1
Wed,12,0
Wed,11,3
Wed,17,0
Wed,18,0
Wed,18,0
Wed,09,4
Wed,05,0
Wed,05,0
Wed,15,0
Wed,18,0
Thu,10,0
Thu,19,9
Thu,15,0
Thu,18,2
Thu,11,11
Thu,17,0
Thu,16,5
Thu,16,1
Thu,08,0
Thu,08,0
Thu,10,0
Thu,22,0
Thu,07,0
Thu,08,1
Thu,08,0
Thu,08,0
Thu,07,0
Thu,16,4
Thu,07,2
Thu,10,1
Thu,18,2
Thu,06,0
Thu,09,4
Thu,20,0
Thu,22,0
Thu,13,2
Thu,07,0
Thu,13,0
Thu,20,0
Thu,23,0
Thu,06,0
Thu,09,0
Thu,18,0
Thu,17,0
Thu,18,0
Thu,11,0
Fri,02,0
Thu,12,0
Thu,18,0
Thu,15,25
Thu,05,0
Thu,05,0
Thu,09,11
Thu,08,1
Thu,07,0
Thu,08,0
Thu,07,0
Thu,09,11
Thu,09,0
Thu,09,6
Thu,09,21
Thu,06,0
Thu,08,4
Thu,09,0
Thu,06,0
Thu,16,20
Thu,10,7
Thu,07,0
Thu,06,1
Thu,19,0
Thu,14,1
Thu,14,0
Thu,07,0
Thu,13,4
Thu,22,0
Thu,21,4
Fri,08,0
Fri,08,0
Fri,08,1
Fri,07,0
Fri,22,0
Fri,10,0
Fri,08,0
Fri,08,2
Fri,16,4
Fri,16,1
Fri,11,0
Fri,18,6
Sat,01,0
Fri,15,1
Fri,19,1
Fri,10,0
Fri,09,0
Fri,06,0
Fri,20,0
Fri,23,0
Fri,13,0
Sat,00,2
Fri,07,0
Fri,13,1
Fri,20,0
Fri,22,0
Fri,09,0
Fri,06,0
Fri,18,2
Fri,10,0
Fri,07,0
Fri,16,3
Fri,07,0
Fri,08,1
Fri,06,0
Sat,00,0
Fri,09,3
Fri,09,3
Fri,09,0
Fri,09,0
Fri,07,0
Fri,08,0
Fri,07,0
Fri,08,13
Sat,02,53
Fri,09,0
Fri,05,0
Fri,05,0
Fri,15,6
Fri,18,1
Fri,12,0
Fri,11,0
Fri,18,9
Fri,18,1
Fri,22,0
Fri,21,0
Fri,13,0
Fri,07,2
Fri,14,0
Fri,14,0
Fri,19,2
Fri,06,1
Fri,07,0
Fri,10,0
Fri,06,0
Fri,16,0
Fri,09,0
Sun,00,0
Sat,15,0
Sat,08,0
Sat,10,6
Sat,16,0
Sat,17,0
Sat,11,0
Sat,08,0
Sat,07,0
Sat,12,0
Sat,18,0
Sat,21,0
Sat,14,42
Sat,18,0
Sat,12,0
Sat,11,0
Sat,23,0
Sat,16,0
Sat,09,0
Sat,10,0
Sat,09,0
Sun,01,0
Sat,19,4
Sat,20,1
Sat,19,3
Sat,13,0
Sat,22,0
Sat,17,0
Sat,06,0
Sat,13,0
Sun,08,99
Sun,11,0
Sun,17,0
Sun,16,0
Sun,10,0
Sun,08,0
Sun,15,5
Sun,18,0
Sun,14,0
Sun,14,0
Mon,02,0
Sun,21,0
Sun,18,0
Sun,12,0
Sun,07,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,16,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,13,0
Sun,06,0
Sun,17,0
Sun,22,0
Sun,13,0
Sun,19,0
Sun,20,43
Sun,19,0
Mon,13,0
Mon,06,0
Mon,17,0
Mon,22,0
Mon,13,0
Mon,19,0
Mon,20,0
Mon,19,0
Tue,01,0
Mon,09,0
Mon,10,0
Mon,09,1
Mon,16,0
Mon,23,0
Mon,11,2
Mon,12,0
Mon,18,0
Mon,14,0
Mon,05,0
Mon,14,0
Mon,21,15
Mon,18,0
Mon,12,0
Tue,02,0
Mon,07,0
Mon,08,0
Mon,11,0
Mon,17,0
Mon,16,9
Mon,10,9
Mon,08,0
Mon,15,0
Tue,00,0
Tue,22,4
Tue,10,5
Tue,08,0
Tue,08,0
Tue,08,0
Tue,08,0
Tue,08,0
Tue,07,0
Tue,18,1
Wed,01,0
Tue,15,0
Tue,19,2
Tue,10,5
Tue,16,0
Tue,16,8
Tue,11,4
Tue,07,1
Tue,13,10
Tue,20,0
Tue,22,0
Tue,09,0
Tue,06,0
Tue,20,0
Tue,23,0
Tue,13,3
Wed,00,3
Tue,10,0
Tue,07,0
Tue,16,0
Tue,07,1
Tue,09,0
Tue,06,0
Tue,18,0
Tue,08,0
Tue,07,0
Tue,07,0
Tue,08,0
Tue,08,0
Tue,06,0
Tue,09,0
Wed,00,0
Tue,09,7
Tue,09,1
Tue,09,0
Tue,12,0
Tue,11,1
Tue,17,3
Tue,18,2
Tue,18,0
Tue,09,1
Tue,05,0
Tue,15,0
Tue,18,0
Tue,14,0
Tue,14,0
Tue,19,7
Tue,06,0
Tue,22,0
Tue,21,1
Tue,13,0
Tue,07,0
Tue,16,0
Tue,06,0
Tue,09,1
Tue,07,0
Tue,10,0
Wed,06,0
Wed,16,0
Wed,09,18
Wed,07,0
Wed,10,18
Wed,19,6
Wed,14,0
Wed,14,0
Wed,06,0
Wed,13,11
Wed,21,0
Wed,22,0
Wed,07,0
Wed,11,6
Thu,02,0
Wed,12,0
Wed,18,0
Wed,18,0
Wed,17,0
Wed,05,0
Wed,05,0
Wed,09,16
Wed,18,0
Wed,15,10
Wed,07,0
Wed,08,1
Wed,07,0
Wed,08,0
Wed,09,5
Wed,06,0
Wed,08,3
Wed,09,30
Wed,09,17
Wed,09,8
Wed,10,6
Wed,07,0
Wed,16,0
Wed,07,0
Wed,09,7
Wed,18,0
Wed,06,0
Wed,07,0
Wed,22,0
Wed,20,2
Wed,13,25
Wed,06,0
Wed,09,7
Wed,13,3
Wed,23,0
Wed,20,0
Wed,19,2
Wed,15,4
Wed,18,0
Wed,10,11
Wed,17,5
Wed,16,3
Wed,16,3
Wed,11,18
Wed,08,10
Wed,10,9
Wed,22,0
Wed,08,3
Wed,08,0
Wed,07,0
Wed,08,0
Wed,08,1
Thu,07,0
Thu,21,0
Thu,22,0
Thu,13,6
Thu,06,0
Thu,14,0
Thu,14,0
Thu,19,0
Thu,10,0
Thu,07,0
Thu,09,0
Thu,06,0
Thu,16,0
Thu,09,4
Thu,09,3
Thu,09,0
Thu,08,6
Thu,06,0
Fri,00,0
Thu,09,1
Thu,08,4
Thu,07,0
Thu,08,2
Thu,07,1
Thu,15,0
Thu,18,1
Thu,09,0
Thu,05,0
Thu,05,11
Thu,18,1
Thu,17,10
Thu,18,0
Thu,12,0
Thu,11,8
Thu,23,0
Thu,13,0
Fri,00,6
Thu,09,1
Thu,06,0
Thu,13,0
Thu,22,0
Thu,20,3
Thu,07,2
Thu,06,0
Thu,18,5
Thu,09,0
Thu,07,0
Thu,16,0
Thu,07,3
Thu,10,0
Thu,08,3
Thu,08,3
Thu,07,0
Thu,08,7
Thu,08,4
Thu,22,0
Thu,10,0
Thu,08,3
Thu,11,6
Thu,16,0
Thu,16,0
Thu,17,9
Thu,10,0
Fri,01,0
Thu,18,0
Thu,15,0
Thu,19,10
Thu,23,2
Thu,20,0
Thu,13,3
Thu,09,7
Thu,06,0
Thu,13,1
Thu,22,0
Thu,20,0
Thu,07,10
Thu,06,0
Thu,18,4
Thu,09,2
Thu,07,0
Thu,16,3
Thu,07,13
Thu,10,0
Thu,08,10
Thu,08,2
Thu,07,0
Thu,08,13
Thu,08,8
Thu,22,0
Thu,10,9
Thu,08,7
Thu,11,20
Thu,16,6
Thu,16,0
Thu,17,8
Thu,18,3
Thu,15,0
Thu,19,1
Thu,07,0
Thu,21,5
Thu,22,1
Thu,13,0
Thu,06,6
Thu,14,0
Thu,14,3
Thu,19,0
Thu,10,11
Thu,07,0
Thu,09,0
Thu,16,20
Thu,06,0
Thu,09,3
Thu,09,6
Thu,09,6
Thu,08,14
Thu,06,0
Thu,09,36
Thu,07,2
Thu,08,4
Thu,07,4
Thu,15,0
Thu,18,5
Thu,09,7
Thu,05,0
Thu,05,0
Thu,18,2
Thu,17,2
Thu,18,0
Thu,12,15
Fri,02,0
Thu,11,20
Fri,17,0
Fri,18,2
Fri,18,0
Fri,12,18
Fri,15,0
Fri,18,0
Sat,02,0
Fri,09,36
Fri,05,0
Fri,05,0
Fri,08,42
Fri,07,60
Fri,08,34
Fri,07,38
Fri,09,65
Fri,09,70
Fri,09,0
Fri,08,25
Fri,06,13
Sat,00,0
Fri,09,50
Fri,09,53
Fri,16,3
Fri,10,53
Fri,07,21
Fri,06,35
Fri,14,0
Fri,14,1
Fri,19,6
Fri,07,8
Fri,22,0
Fri,21,0
Fri,13,2
Fri,18,0
Sat,01,0
Fri,15,0
Fri,19,1
Fri,11,12
Fri,16,5
Fri,16,12
Fri,17,0
Fri,08,33
Fri,22,2
Fri,10,46
Fri,08,54
Fri,08,36
Fri,08,38
Fri,07,17
Fri,08,72
Fri,07,64
Fri,16,0
Fri,07,52
Fri,10,26
Fri,06,20
Fri,18,0
Fri,20,6
Fri,22,0
Fri,07,33
Fri,20,15
Fri,23,2
Fri,13,2
Sat,00,2
Fri,09,36
Fri,06,10
Sat,14,2
Sat,14,6
Sat,18,0
Sat,12,0
Sat,07,0
Sat,21,0
Sat,18,1
Sat,17,0
Sat,16,0
Sat,08,4
Sat,11,0
Sat,15,0
Sun,00,14
Sat,10,11
Sat,08,0
Sat,17,0
Sat,22,4
Sat,13,0
Sat,06,0
Sat,19,4
Sat,20,0
Sat,19,20
Sat,13,0
Sat,09,0
Sat,10,0
Sat,09,3
Sun,01,0
Sat,11,4
Sat,12,0
Sat,16,15
Sat,23,0
Sun,11,0
Sun,08,0
Sun,16,6
Sun,17,0
Sun,08,0
Sun,10,4
Sun,15,0
Sun,18,0
Sun,14,6
